desired_velocity,relaxation_time,radius,private_zone_radius,repulsion_coefficient,falloff_length,body_force_constant,friction_coefficient,random_force,waypoint_update_distance,waypoint_update_interval,collision_avoidance,agent_count,evacuation_time
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.831889999999998
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.759933
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.911894
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.655882000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.783888
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.071901
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.607879999999998
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.279911
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.495874
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.327913
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.167906
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.087902
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.055901000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.895893
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.591879000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.007898
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.559877
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.175859
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.455919
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.103903
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.607879999999998
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.39987
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.991898000000003
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.69593
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.151905
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.919851999999999
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,18.223955
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.863892
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.511875
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.023899
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.087902
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.39987
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.255863
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.575878
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.527876000000003
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.935851999999999
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.47192
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.671882999999998
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.751886
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.599926
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.239862
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.631926999999997
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.895893
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.799889
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.391916000000002
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.463873
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.639881
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.575878
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.943895
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.871939
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.863892
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.063854
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.215908
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.071901
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.343914
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.975897
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.543877
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.047853
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.599926
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.583925
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.62388
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.495874
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.511875
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.095856
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.311913
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.479874
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.767886999999998
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.255863
1.5,0.67,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.231908999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.439919
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.351868
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.527876000000003
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.975897
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.023899
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.615927
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.967942999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.295912
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.631926999999997
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.647928
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.511875
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.943895
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.327913
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.175859
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.079855
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.983851000000001
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.975897
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.223862
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.535857
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.0399
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.095856
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.095856
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.62388
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.671882999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.943895
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.927895
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.767886999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.007898
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.527876000000003
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.303865
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.207860999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.759933
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.023899
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.479874
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.919851999999999
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.383869
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.831889999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.527876000000003
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.159859
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.383869
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.295912
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.935851999999999
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.831889999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.999945
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.487858
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.199907
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.143857999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.151905
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.567923999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.543877
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.703884
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.703884
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.271864
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.767886999999998
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.487921
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.575878
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.439919
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.255863
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.0399
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.487921
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.391916000000002
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.775934
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.343914
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.151905
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.583925
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.055901000000002
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.895893
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.455919
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.359915
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.575878
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.863892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.431870999999997
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.815889000000002
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.447872
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.135904
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.199907
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.271864
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.359915
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.895893
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.511875
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.167906
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.575878
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.503922
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.0399
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.983944
1.5,0.68,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.927895
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.62388
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.591879000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.839937
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.023899
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.407917
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.831889999999998
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.167906
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.535923
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.295912
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.023899
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.135904
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.303865
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.087902
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.959896
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.031852999999998
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.415871
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,18.287958
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.991898000000003
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.463873
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.527876000000003
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.26391
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.911894
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.135904
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.583925
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.855938000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.255863
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.007898
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.847891
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.535923
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.26391
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.911894
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.375916
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.911894
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,15.903851999999999
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.559877
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.67993
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.071901
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.879892
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.439919
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.823936
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.791935000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.111856
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.511875
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.407917
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.423918
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.24791
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.119904000000002
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.463873
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.271864
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.719885
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,16.687883
1.5,0.69,0.225,0.32,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,17.855938000000002
