desired_velocity,relaxation_time,radius,private_zone_radius,repulsion_coefficient,falloff_length,body_force_constant,friction_coefficient,random_force,waypoint_update_distance,waypoint_update_interval,collision_avoidance,agent_count,evacuation_time
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.255899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.479897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.823905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.471910000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.479897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,13.087889
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.663907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.399898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.791905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.927891
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.791905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.847892
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.431897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.543896
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.287899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.791905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.759905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.647907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.143901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.367898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.287899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.567908000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.647907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.727905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.2399
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.415897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.303899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.047902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.159901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.463897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.255899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.935903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.127901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.047902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.1919
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.391911
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.807905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.679907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.167913
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.319899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.335898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.583908000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.839905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,12.527896
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.599908000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.695907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,101.010101,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.823905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.1919
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.255899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,13.119888000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.543896
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.479897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.415897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.839905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.807905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.823905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.935903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.679907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2079
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.351898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.599908000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.047902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.143901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.1759
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.647907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.047902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.063902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.287899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.903903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.711905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.335898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2079
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.735892999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.287899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.903903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.927891
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.159901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.351898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.903903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.799892
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.471910000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.887903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.727905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.807905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.319899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.871903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2399
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.567908000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.367898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.967903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.1919
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.143901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.711905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.319899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.871903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.935903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.695907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.903903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.855905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,12.015903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.647907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,111.11111499999998,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.375911
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.271899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.431897
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.983903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.999903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.383898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.679907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.255899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.143901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.367898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.631907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.351898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.399898
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.127901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.047902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.935903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.079902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.711905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.855905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.1759
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.695907
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.095901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.2239
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.807905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,13.439884
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.855905
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.951903
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.495896
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.919903999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.031902
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,11.711905999999999
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.271899000000001
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.111901
1.5,0.15,0.225,0.32,5.0,0.4,900.0,121.212128,0.1,0.5,1.0,0.25,60.0,12.527896
